,forest,hdi,inflation,infant_mortality,gdp,gni,population,unemployment,country_id
forest,,,,,,,,,139.0
forest,1.0,-0.3957921950062717,0.09269749218282104,0.40149344111883073,-0.3067132114563258,-0.4154942963998459,0.5529285040882048,-0.4833261443337385,193.0
forest,1.0,-0.634830509016581,-0.4010941073796731,0.07800720051225722,-0.08582995261847323,-0.029741599053718818,0.35429964788092283,-0.9460660094343853,0.0
forest,1.0,0.34467545974910296,,0.25298010597133436,0.027217547109290453,0.12412509120513378,0.6826363334082929,0.47987200083173515,96.0
forest,1.0,-0.13565618302055818,0.27294933975505153,0.016040367265644777,-0.14113886378089152,-0.2934550505404908,-0.8713459178508195,-0.9220669162642757,148.0
forest,1.0,-0.12437883215035216,-0.41034944354368824,0.058626367862024964,-0.4412028099000335,-0.5941769577464091,-0.20224352559800352,0.5391011141336676,218.0
forest,1.0,-0.1988715891102698,-0.4623742436179911,0.7807021717225414,-0.15428469162145284,-0.2129296666204311,0.07211664613411825,0.6202454954124629,209.0
forest,1.0,-0.076235574250061,0.16614266195947772,0.6016711786674561,-0.17051878524020805,-0.10533814309715259,0.217163695526975,0.6359787429893965,150.0
forest,1.0,0.3552851441879731,-0.3453616992069579,-0.20127057320239214,-0.595144417156142,-0.6812752505683216,0.9714317819019856,-0.7969850689839298,140.0
forest,,,,,,,,,64.0
forest,1.0,0.3832351870510163,-0.03193248879491095,-0.45399185866811087,-0.11910370615002583,-0.037889724879962866,-0.4410434695059884,0.4182283909124078,210.0
forest,1.0,0.12993877859543732,,-0.14919313256190972,0.4815333130931981,0.37524501294454604,0.277567054689905,0.7346840269769302,88.0
forest,1.0,-0.22369958332074466,0.3142408557430488,-0.8014248223790904,0.04216851403453075,0.04143381076437436,-0.7354260058739381,0.5208352804135236,43.0
forest,1.0,-0.4023662169419918,0.8071406105405449,-0.2804798933054723,0.10919608246331942,0.10747845948098672,0.6337071092189305,0.27623240681106337,38.0
forest,1.0,0.384249987184304,0.5209854665205401,-0.38798424511813534,-0.019544499320892455,0.1671296541587516,0.9972747296702106,-0.4422812176151996,99.0
forest,1.0,0.5000088302516131,0.5031051168048576,-0.7469707763969392,0.09057646866628512,0.10834097032021554,0.9864635007676167,,128.0
forest,1.0,-0.02436305578466609,-0.5241908588652379,-0.564434399234821,0.19172260150366374,0.2160057228854249,0.1577918212039457,-0.7361776561977048,167.0
forest,1.0,-0.6740406608285675,-0.2642085093623439,0.4185008404567312,-0.23176196607311345,-0.2609660654421039,0.08340330982572365,-0.6110364789554662,8.0
forest,1.0,0.4539418575174642,0.27988832295376215,0.055574360021842316,-0.04594789773898415,-0.13297813577448722,0.5577252207563597,0.7783826964391768,129.0
forest,1.0,-0.5213278512110527,0.2455341737290742,0.8374871583843229,-0.2062795890534677,-0.34001530748739395,0.5624585107484532,0.9177303774344394,30.0
forest,1.0,-0.007519000373426418,0.2602261370785284,-0.46483595876780637,0.10735028339469935,0.1798213148035235,-0.22211016457338978,0.7033343366976064,113.0
forest,1.0,-0.36471820352937967,-0.001799902133676967,0.7757977603118265,-0.2212709208009485,-0.23995605541763898,0.8107432747541016,0.6207728188728193,31.0
forest,1.0,-0.17872973483997842,-0.5558930325585728,0.6049872376310946,-0.3393631672336507,-0.34162083210211097,-0.4620230322670125,0.11268393535682619,100.0
forest,1.0,-0.7014100807237639,-0.41996102491698956,-0.570670318916068,-0.1580571681208481,-0.11481962596841336,-0.9205619282239038,0.8834222961128658,122.0
forest,1.0,0.35882275495315097,0.8877549092257636,-0.2578832137430089,0.26626667063527937,0.31247282038808455,0.8160466020499152,0.16067895680169153,101.0
forest,,,,,,,,,33.0
forest,1.0,-0.3642091582451337,-0.5699711259619493,0.36473397061345164,-0.3680912874094986,-0.37711125399255213,-0.5118980717665272,0.7658143231313265,89.0
forest,1.0,-0.3347841558278362,-0.49076424022673665,0.5509853284927969,0.24744477523488798,0.24950473426893602,0.3027868163996369,0.06645102925042502,196.0
forest,1.0,0.020886912845458946,,0.923362820879811,0.26248704727031413,0.17867180739275523,-0.20591152311757,-0.8073820596674163,68.0
forest,1.0,-0.357953591325882,-0.6406898896998948,-0.2614371799489609,-0.1642428567264603,-0.21641207811922195,-0.7189503331818783,0.544477087863196,151.0
forest,,,,,,,,,168.0
forest,1.0,-0.5611767604573261,-0.6954452580597839,0.7328678966687566,-0.1925873757958123,-0.3154332680004851,0.24614695510038126,-0.18425557224017902,180.0
forest,1.0,-0.369740587133942,-0.33489266680550855,0.7613787993656974,-0.3697945251492413,-0.529959430144625,-0.9769682444473718,0.09203467716643585,71.0
forest,1.0,0.09900755090770044,0.39806818933100613,-0.49517116717572063,-0.10445382755028111,-0.09560656092845846,0.37925721419237163,0.13137044203694362,102.0
forest,1.0,0.028105071549110183,-0.3083290014402688,-0.14700739274133615,0.15828508506570887,0.3000174128585599,-0.45826580860064553,-0.2627344413073776,1.0
forest,1.0,0.7347874058171167,0.7592688328807045,-0.7165947611413997,0.6228471352098501,0.5941711082954169,0.8353554881678676,0.8149132371423091,90.0
forest,1.0,-0.12333176656770305,-0.4369202196616024,-0.2893311538135381,0.01847677146739979,0.10617873523880599,0.5496293896327198,-0.08825632578482592,181.0
forest,1.0,0.6374187307189236,-0.5682837439833605,-0.5929208908596976,-0.1674428506366622,-0.18917700153756148,-0.6879539885762118,0.26411202954360524,39.0
forest,1.0,-0.25437975866179713,-0.25786740430286437,0.8433045684166085,-0.11366560438664877,-0.15038414216655355,-0.5432881015193182,0.7580884672659373,224.0
forest,1.0,-0.1982715440803031,-0.401657953075173,0.7391770013409645,0.27061436850487003,0.23883457253664642,-0.6318886499679673,-0.44510371313717534,183.0
forest,1.0,-0.600739684464424,-0.48657591016075,0.918814679551094,-0.12894783823074077,-0.1795929849963876,-0.328736531193857,-0.51835449271594,211.0
forest,1.0,-0.3394898584256662,0.01039094332547652,0.5940756359219975,-0.00030750699538182534,0.010239164650736711,-0.3363699404657553,-0.7990108321139121,36.0
forest,1.0,0.3714990091039825,-0.09691825079110845,-0.43499174551088277,0.10722953800638185,0.21761361621483943,0.7061545445175973,0.501980799179716,47.0
forest,1.0,-0.6438509608130635,-0.581889539315252,0.9137354302776017,-0.0597101783344623,-0.09829017079856775,-0.3825460246862056,-0.39710233535903194,212.0
forest,1.0,-0.24704248341312937,0.540287507354745,0.5273946300753622,-0.21416875861984574,-0.3710433802541343,0.8151510790363425,0.27589605209746954,48.0
forest,1.0,-0.2510186204346774,-0.8647567303824572,0.4939975029372666,-0.31254826888060355,0.0043229567595277,-0.8347366470559385,0.6778850312143057,198.0
forest,1.0,0.24982179798425222,0.6709785862004977,-0.3503283682179122,0.22703769565081583,0.12227444403208368,0.9793984662164494,-0.19001801245396652,91.0
forest,1.0,0.19422300890548508,-0.3900671348811943,-0.773341701476901,-0.23137876391390363,-0.28210444507960575,-0.0032107754401785476,0.6428155090463874,49.0
forest,1.0,0.3881228831639235,0.7581715291241237,-0.03956724895156838,0.06561851334323915,0.13767314044836637,-0.4750415496957664,-0.7951226801696876,105.0
forest,1.0,0.051030559520249416,0.12093478880479236,-0.0098472266801518,0.1255800989196915,0.18708256086496333,0.8892588081214038,-0.4742650525836283,74.0
forest,1.0,0.21708008349424374,0.8151359335831536,-0.6047212201611218,0.15993508262738373,0.015862517549253524,0.9070494369081855,-0.8735943007734321,92.0
forest,1.0,-0.40855499194909134,-0.9181676018819276,0.17803550540191698,-0.2833276170496233,-0.19882796616295068,-0.40344782440398774,-0.39390006424945834,169.0
forest,1.0,-0.30259074243953155,0.054182643766621956,0.6933063358930418,-0.07238390437143549,-0.029366920469880847,0.26018247636190905,0.18946779056563037,184.0
forest,1.0,-0.35872722074419994,-0.4281935382965197,-0.5801538262367871,0.15886569456165586,0.23297963703269217,-0.98222726264662,0.007214598278806871,142.0
forest,1.0,0.005606534470971396,-0.4813132714929708,0.23813919776569753,0.11882751809179685,0.17517726483296853,-0.033265444080215804,-0.9156798187836109,130.0
forest,1.0,-0.3068499741866115,-0.5861745019050155,-0.6055749217629958,-0.4452679299528034,-0.19310829788203807,-0.02620490731715678,0.428170256811312,153.0
forest,1.0,-0.32585376577061953,-0.4093276161161162,0.15859337164402867,-0.10718368298096743,-0.20550162767777333,0.23655441903283025,-0.3355411782234137,185.0
forest,1.0,-0.2538718855818602,-0.5416387052552704,0.14200007944791387,0.1536560590967105,0.07782563477013708,-0.5155603391981619,-0.055822404037316566,154.0
forest,1.0,-0.832602466172442,-0.83697823663028,0.849530156470454,-0.08331845361223063,-0.22863428847035525,-0.1118588184695087,-0.09769794116394429,200.0
forest,1.0,-0.28694901491392494,-0.48056228202363616,0.16345960822992125,-0.23719152537359056,-0.39595851046627456,-0.8187181080644932,-0.6911765627069324,75.0
forest,1.0,-0.07213021945624894,0.16545410583819178,0.4855180879817054,0.0795087704451252,0.0790254253301723,-0.6213656887637852,-0.18408989667674056,125.0
forest,,,,,,,,,155.0
forest,1.0,-0.23326448102943445,-0.12115259754742996,0.3630175318560258,-0.42843328934174024,-0.0805013500543723,0.2608903972868645,-0.418660137734088,117.0
forest,1.0,-0.34988586334375393,0.426687078833143,-0.29270943251827597,-0.02456522592044086,-0.018621253713860083,0.6270680072589365,-0.05448686883181711,14.0
forest,1.0,-0.1302002502442628,0.15160879762193705,0.30099468337097324,-0.010064438140398086,-0.23112926143183185,0.43413888513232407,0.653471821057549,156.0
forest,,,,,,,,,118.0
forest,,,,,,,,,131.0
forest,1.0,0.05465489378562575,-0.324772648608436,-0.6369901325451068,0.22449341151560698,0.19841426267662707,0.19181097346176873,-0.28804426959627005,187.0
forest,,,,,,,,,40.0
forest,,,,,,,,,2.0
forest,1.0,-0.03339481519796795,-0.3643507037662474,-0.17416403354588106,0.14655136931204685,0.2139627056344797,-0.41198628983522667,-0.3284132721544185,188.0
forest,,,,,,,,,214.0
forest,1.0,0.016921100134275658,0.43216681635293686,0.154839337746657,-0.15299429288130387,-0.15258077166487355,-0.6620815150775119,0.5707135255547724,16.0
forest,1.0,0.40990110514044836,0.5127718504108929,-0.6674846476725703,0.03177419453937728,0.016723988196346146,0.8276546849686637,0.036469462843428536,132.0
forest,,,,,,,,,52.0
forest,1.0,-0.27912894861822385,-0.4077319461120967,0.29614946776271556,-0.172158753438086,-0.21480268475547631,0.8595427311812845,-0.8568399826981101,201.0
forest,1.0,0.46207414837299854,0.5099083809506917,0.7099569242768887,-0.004801112101909038,0.02438580440903626,-0.721595494733723,-0.5065255309660274,53.0
forest,1.0,0.16451960204499208,0.532827296780992,-0.49884750143993684,0.11773340436070363,0.06053902100333815,0.9286159969050571,0.8827886891865304,17.0
forest,1.0,0.13376743370028293,-0.16002317393890017,-0.9595761963321809,0.135779687024754,0.13630125300265056,0.9056161486565697,-0.5699766337275111,93.0
forest,1.0,-0.20508386535225093,0.37795891515878965,0.43926517152850014,-0.3432052034909834,-0.43524406458040205,-0.804219388996128,0.3452163478470203,126.0
forest,1.0,-0.4564853955023358,-0.5840001240529841,0.11627364645418799,-0.06523270589518793,-0.08910154367609649,-0.350247491144382,-0.9390132524386771,3.0
forest,1.0,0.38763230269082743,-0.5188242609342626,-0.24399851303535222,-0.30483046501555044,-0.2588396266508586,0.3859617707350621,-0.9393939903875758,19.0
forest,1.0,0.45388722952042654,0.565834962652856,0.16154638711391914,-0.19886690998685735,-0.11741316206732015,0.8886778493112668,-0.32362583695833635,133.0
forest,1.0,-0.5033529131052346,0.719032897263999,0.1626365119218944,0.17764575451276682,0.16140974214582304,0.5581530928702376,0.11344594397802298,41.0
forest,1.0,-0.10227950445746235,-0.2978256769645835,0.3932820436751065,0.36303058285168527,0.5547538616638714,-0.8033714286615925,0.5048850538317495,145.0
forest,1.0,-0.1641940055271217,-0.4753039991293925,0.35721061325868264,-0.07963282734747323,-0.12900480956512891,-0.5129120367761946,-0.3068010727931126,216.0
forest,1.0,-0.5063757185332747,0.04367335528192218,0.8247465043300253,0.0908513130845282,0.20297536859457302,-0.35265068065526334,-0.8588168462242007,222.0
forest,1.0,0.6933520691820977,-0.387018056415628,-0.44697346979498537,0.40937299003678107,0.1825812995740145,0.9011413135363129,0.7339389676546216,94.0
forest,1.0,-0.05668813778129918,0.16977912494488398,0.12110102188456258,-0.39840283387924785,-0.2565139755275626,-0.9631993251573646,0.28966960092212185,54.0
forest,1.0,-0.1286947745554058,0.07292700456740775,0.2839386417625472,-0.4180254871699675,-0.49428292704813476,-0.1852244485614107,0.24558229818029464,189.0
forest,1.0,0.2624857642622747,0.15474399710022632,-0.053065327104952764,0.18036713861773246,0.038597547481528695,0.9587898027854889,-0.7543655455956597,146.0
forest,1.0,0.547267259975587,-0.1286118693618256,0.5498221435188391,0.14620184586898644,0.06448531868356815,0.9301621377338622,-0.15931328923235097,95.0
forest,1.0,0.4935991227902583,0.34376420341003266,0.37939628026504113,0.021250273804442794,-0.05311106643415983,0.7782162748306514,0.410530779054075,226.0
forest,1.0,0.2611145082372951,0.7964153519614853,0.014776727118384687,0.0589113052145408,-0.26010972503296126,0.9435420979592855,0.7678866600558152,106.0
forest,1.0,0.24599409155284135,0.38472624685014367,-0.6885451197116095,0.23457274817072904,0.37921082017972396,0.4048698776971052,0.7449036383732245,107.0
forest,1.0,-0.08553403034347201,0.6646034177151252,-0.8828986314901853,-0.16917605400937963,-0.18277592502477114,0.8258665609568301,0.18749846667094008,134.0
forest,1.0,-0.35503045420056845,-0.7112695508394876,0.4680206494186278,-0.3442611869554395,0.08312376940144552,-0.2287950018573792,-0.6951023216940839,170.0
forest,1.0,0.6208935096378118,0.6487450909710498,-0.3028598857178443,0.10533656720300666,0.2425231385361477,-0.09286822167246227,-0.3489102595391893,204.0
forest,,,,,,,,,159.0
forest,1.0,-0.11029507493839903,-0.4753678017771387,-0.4260788404854029,-0.03437034615666321,0.14656809365926304,0.12167473578936869,-0.6362386028267194,172.0
forest,1.0,0.3901733098549476,-0.3788331021813529,-0.5724533985651078,0.10251176601869696,0.2989599288185233,0.40118180791434177,,173.0
forest,1.0,-0.15739193242020488,0.39533413623634855,0.7671403357612929,-0.30404260837478125,-0.3289331948804894,-0.5065662390661808,-0.9346421585794522,21.0
forest,1.0,-0.03803475656881289,0.209935645322414,-0.2807223154304734,0.2588984446642368,-0.007598929276925423,0.2756203434251874,-0.9518371119199137,242.0
forest,1.0,0.1792404167344286,0.1942284407729832,-0.1785328387679748,-0.11611684730522236,-0.11561495791194396,0.15805511855563592,0.6016246639561629,37.0
forest,,,,,,,,,160.0
forest,1.0,-0.14017376806007276,0.2360172066943829,0.43611086988720627,-0.22305806682520243,-0.26110169168922903,-0.17610790619691383,-0.4783081029293174,57.0
forest,1.0,0.14054280275568612,-0.514537111362555,0.6745335822291973,0.07216521534758484,0.004554178758784336,-0.46752701208764624,0.3192450325925626,206.0
forest,1.0,-0.1716310304574485,-0.8169219219315623,0.583828797573277,0.08847841310783905,-0.04828716766058223,-0.4443913044195528,-0.8975219795729471,58.0
forest,1.0,0.26241744633131403,0.14525799739960732,0.05670998098695068,-0.003605471828746797,-0.035822659487601084,0.1472436131056577,0.4570659786846399,135.0
forest,,,,,,,,,174.0
forest,1.0,-0.051927429167769656,-0.6924048575230908,0.5431032913270245,0.2530504689240331,0.15924389457241522,0.556121726105772,-0.11223244239238452,207.0
forest,1.0,-0.2112777015957341,0.5883354057436865,0.2935940959573812,0.15084862443240368,0.17237473009424337,0.6627540893385284,0.5941324313726076,42.0
forest,1.0,-0.7367367468222996,-0.7443797422419005,0.7855462778645058,-0.04973453393976213,-0.15701642426765328,0.05799207420892888,-0.15683383896315825,208.0
forest,1.0,0.1471230095320199,0.23988660649975316,0.19342178201076135,-0.07778793197154235,-0.10861452497350867,0.2481122333641065,0.9198024956073578,147.0
forest,,,,,,,,,4.0
forest,1.0,0.023111965732842906,-0.4657308556797497,0.5396433992718346,-0.15573963955838221,-0.18889691489819624,0.37736217767831853,0.024915168806850505,191.0
forest,1.0,-0.3897994470119518,-0.6727609245182962,0.7991432062161025,0.010985023740894015,0.19618295685337747,0.3217828637710779,0.7608619499552388,217.0
forest,1.0,-0.3340149802668217,0.6926585860494966,0.896928334287121,0.025519046282379727,-0.07443671945329951,-0.6750025521112186,,162.0
forest,1.0,0.33341276739523834,-0.28198566110835527,0.6155731617682124,0.16541970570759934,0.13894443751243105,0.7838573173693884,-0.8021974974390225,119.0
forest,1.0,-0.4582266223926183,-0.43224673515493045,0.20697233146994456,0.17243549481885184,0.23778199811657813,-0.9201711206751836,-0.7612599555937601,136.0
forest,1.0,-0.22974900249272803,0.3464830913971341,0.4887445360999048,-0.3497144123128408,-0.4522776075819139,-0.15033992949470826,0.5970536816531513,59.0
forest,,,,,,,,,244.0
forest,1.0,0.24143292846136755,0.27497642621599094,0.6667453859035454,0.15900800041325402,0.239444914551563,-0.20039265710886361,-0.17778272737337825,85.0
forest,1.0,-0.8050483713204968,0.06911556649369739,0.7887413224610225,-0.3948679196666218,-0.510542848136548,-0.6795553804523257,-0.0654564438127546,5.0
forest,1.0,-0.22969374059499262,-0.7906631969436261,0.06294098669642972,-0.15507539449520283,-0.3243010955996024,-0.2509730157102863,0.7183376209808358,163.0
forest,1.0,0.25050472201958307,0.26468442299639505,0.37169752079261226,-0.11889515756707321,-0.25164873430954904,-0.5401861297358518,-0.2634857996432966,25.0
forest,1.0,0.40103950548523093,-0.37402144287025746,-0.554067234414062,0.14862463538461343,0.1617718699007124,-0.035588768099474546,0.5568756675716103,175.0
forest,1.0,-0.24100492217906241,-0.1015292110508044,0.8344245253659266,0.06341731614894813,0.08263786962930382,-0.03729604989009495,0.4417408632552628,164.0
forest,1.0,-0.6550085639868904,-0.4793497591191461,0.6092140675499642,-0.25269951159104587,-0.36068634142747225,0.7995362767377747,-0.6531532158983299,192.0
forest,1.0,-0.25601461747584847,-0.5081104889588307,0.6687178705092289,-0.37503499568775484,-0.2847673761425643,-0.8885432754815658,0.19285163512490208,116.0
forest,1.0,-0.14265573001919737,-0.6927438856860907,0.21037048741766118,-0.2477966933513421,-0.3368613989790714,-0.7889746986965523,-0.12503736988110295,110.0
forest,,,,,,,,,138.0
forest,,,,,,,,,165.0
forest,1.0,-0.020127325287569754,0.45608812880882693,-0.21647485611018785,0.30567864190562094,0.2574022422818568,-0.7192852404928596,0.5461835417452429,27.0
forest,1.0,0.2064378770771992,0.2949928339840401,-0.041621437872802286,-0.028693363780544243,-0.030968537076682616,0.002575032436399007,0.5964527477532947,28.0
forest,1.0,,0.5264001042747921,,-0.04459145706032277,0.006433784736595865,0.3332444312465783,0.20612408239441005,62.0
forest,1.0,,0.5551843620425968,0.44007170156312153,-0.08937028421147336,-0.07884433529164195,-0.2191723384712645,-0.8089481555074283,29.0
forest,1.0,,0.9603186901036554,-0.936148856910368,0.019168987870526975,-0.16144023430263305,-0.3782289648807262,-0.9192792159998896,194.0
forest,1.0,,,,0.008504849315764961,,0.8036818305409623,,237.0
forest,1.0,,-0.01220843616539354,0.7641580939842483,0.23797665663736575,0.25503482469965233,0.8350716170105502,,61.0
forest,1.0,,-0.20724177365297314,-0.42183063582328995,-0.39329592362693905,-0.45395599968145917,-0.15826196034529272,-0.25468444782858823,149.0
forest,1.0,,0.3130137831069854,0.5950256473069041,-0.18178438796046542,-0.20399492327503024,-0.6531749266193343,-0.8740874613952875,44.0
forest,,,,,,,,,63.0
forest,1.0,,-0.38401649729223436,-0.03010111856387724,-0.1631795189373359,-0.05723079003287539,-0.6462462475215293,-0.8198942449235057,195.0
forest,1.0,,-0.39700869723263904,-0.5091854667218784,0.1322164991081031,0.36594651120810673,0.0837920000959541,-0.46704296708560783,166.0
forest,,,,,,,,,112.0
forest,1.0,,0.16175286897470528,-0.4776164628607134,-0.04551178682722719,-0.020747678041599733,0.2664258218279346,-0.5375159114890085,141.0
forest,1.0,,0.5906263536592253,0.19871175492575893,-0.16344327405149844,-0.1900165731814428,0.9152702691675939,-0.9149527023073658,9.0
forest,1.0,,-0.12098686063217103,0.7553599581974422,-0.033445357983220424,-0.05313394319267218,-0.47318665488667766,,45.0
forest,1.0,,-0.3608073364684147,,-0.08289559320779447,0.12546766477128443,0.8321323159129772,,67.0
forest,1.0,,0.03933050753559093,0.2525190579021436,-0.019467907551465026,0.05015386374829984,-0.10845118494394204,-0.27377487717925486,10.0
forest,1.0,,0.14332034285245918,0.12540639856366176,-0.018820691054540293,-0.030389493701548462,-0.0592881160506442,0.8764484557472586,70.0
forest,1.0,,,-0.2888441177623388,-0.033051598329475934,-0.07406799913642378,-0.1775118882968698,-0.013998639961640035,11.0
forest,1.0,,-0.4066776838365028,0.7810082384618007,-0.07308939410080043,-0.07035433443947517,-0.4929381755255659,0.9333590529036341,12.0
forest,,,,,,,,,182.0
forest,1.0,,-0.2718264797471558,-0.2983385413963052,0.217606687452253,0.4010956628109038,0.47153894341436614,0.7524858614373154,152.0
forest,,,,,,,,,197.0
forest,1.0,,0.7187278443271062,0.35628782627077477,-0.07405627456261561,-0.09550903804595062,-0.7754464444225669,0.55285908202392,50.0
forest,1.0,,0.27478800242731694,0.6184700530073369,0.35677360028896815,0.26085181599549084,-0.2913090845500567,0.28136727069230333,35.0
forest,,,,,,,,,72.0
forest,,,,,,,,,114.0
forest,1.0,,-0.1446302093080508,,-0.15389869608796364,-0.18932350791950145,-0.2806531475430737,0.45662280304638414,229.0
forest,1.0,,0.03685344777720223,,0.0524903636365393,0.05237323037742231,0.36553560895849807,,186.0
forest,1.0,,0.31983797185372886,0.6927680353167465,0.04054360106461054,0.029575716526020385,-0.15030587640971987,0.19790836941304207,230.0
forest,1.0,,0.4558456429698835,0.8267517038685331,-0.4579531626882297,-0.4428147618819217,-0.24149483453425807,-0.493469729789588,157.0
forest,1.0,,0.6386086605594005,-0.787106394368359,-0.16591555406289746,-0.16258194649242158,0.20649003376698272,-0.8751991160401661,51.0
forest,1.0,,0.16366049755238612,,0.21898068913013063,0.23166219373890254,-0.07135098839077597,-0.37967235443539704,213.0
forest,,,,,,,,,215.0
forest,1.0,,0.467626674951983,-0.33329501468820155,-0.13243659404718736,-0.16058241251976252,0.786540482656255,0.874899923613045,15.0
forest,1.0,,-0.19658173584603894,-0.08003712982585426,0.018194160511150734,0.002106830512619115,0.009089439740949652,-0.30025983570160236,144.0
forest,1.0,,0.4848084255927755,0.6224970795508363,0.20656650821659042,0.38145077126874005,-0.10201960429574314,-0.9961506166692973,231.0
forest,1.0,,-0.28008557565088443,-0.07794577028177119,0.17296448131924153,0.29425099573166763,-0.021053725839375367,-0.860737827816284,203.0
forest,1.0,,0.24134253103488099,-0.8022653815231255,0.14723304224935585,0.164911717470645,-0.04261417880554972,-0.9780680440096029,202.0
forest,1.0,,-0.8840137475194654,,-0.07423547220994925,-0.7057513682404302,0.11108729655491342,0.9762995579384284,234.0
forest,1.0,,0.01880578736642912,,-0.2003582776306279,-0.31944029147896325,-0.6169583623290072,-0.8156268806977841,225.0
forest,1.0,,0.5359939902869695,0.09805984243576239,-0.05367894896827199,-0.06543680327862399,-0.6906525717864426,-0.6663714535118511,55.0
forest,1.0,,-0.5429306962868345,0.7188594050751191,-0.0834910724924412,-0.06951923159582175,0.17577463065889534,-0.8705656466107781,233.0
forest,1.0,,0.46456701793247257,0.6256841128480147,0.07843597138363456,-0.11842601171206037,-0.43867102402618147,0.971802664594337,158.0
forest,1.0,,0.48616658194707274,0.23649234444758443,-0.1640232774867943,-0.12072431311992367,0.011782560722680463,-0.32526535947069624,235.0
forest,1.0,,-0.03522344856261968,,0.13942295727199652,0.13882692149238776,-0.5717814954754492,-0.3874437191431773,78.0
forest,1.0,,,,-0.03374288743008497,-0.27447919976256985,-0.07878461315518291,0.9091898432175769,239.0
forest,1.0,,0.7444125611395292,0.23020698851102592,0.0687866350102147,0.07472884438277672,0.5017682883317007,0.8638436497518671,227.0
forest,,,,,,,,,205.0
forest,1.0,,,0.66872882043371,-0.17460443517091262,-0.23245540387889763,-0.4392927898819492,0.6568439840871535,23.0
forest,1.0,,-0.2512923744895382,0.7490820671620056,0.1058810703133109,0.09655181424688963,0.2040782795975027,-0.6071725054044991,24.0
forest,1.0,,0.39029053035084305,-0.9653856399366803,0.049613193128681794,0.05621052340094459,0.26555608534902536,0.33055483295299615,109.0
forest,,,,,,,,,22.0
forest,,,,,,,,,86.0
forest,1.0,,0.22041348166809752,0.5814863963104674,0.10064127065020839,0.06929832349313923,0.542743694987175,-0.9783297645159004,32.0
forest,1.0,,0.7910459471598317,0.5294812642171496,-0.027957779419426135,-0.11050577142077317,-0.30067098933429753,-0.3574084256064307,120.0
forest,1.0,,-0.005496739398465812,-0.5766987318270708,-0.12401465463637718,-0.06416439736307364,0.14016098845881705,,137.0
forest,1.0,,0.702540042598328,0.9266960290901417,0.0902815398026621,0.16842246418730816,-0.1019803116629121,0.738342739998058,245.0
forest,1.0,,0.08015211417041757,0.7703935272876435,0.0790799664661514,0.15289584102068363,-0.5074938160840737,-0.26428967023055006,121.0
forest,1.0,,-0.03705156982199838,,0.031448966012552766,-0.04592959756491748,-0.6265233201317694,0.032139998455962014,66.0
forest,1.0,,-0.630173107772119,-0.21160058236729842,0.0020630346630627788,0.1504367347738631,-0.4272353597529241,0.3512726440522526,228.0
forest,,,,,,,,,34.0
forest,,,,,,,,,238.0
forest,,,,,,,,,80.0
forest,,,,,,,,,127.0
forest,,,,,,,,,81.0
forest,,,,,,,,,171.0
forest,,,,,,,,,240.0
forest,,,,,,,,,124.0
forest,,,,,,,,,161.0
forest,,,,,,,,,26.0
forest,,,,,,,,,83.0
forest,,,,,,,,,87.0
